# system info float on 2019.10.30.22:28:11
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1572474491
#
#
# Files generated for float on 2019.10.30.22:28:11
files:
filepath,kind,attributes,module,is_top
simulation/float.v,VERILOG,,float,true
simulation/submodules/float_nios_custom_instr_floating_point_2_0.v,VERILOG,,float_nios_custom_instr_floating_point_2_0,false
simulation/submodules/fpoint2_combi.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPMinMaxFused/FPMinMaxFused.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPCompareFused/FPCompareFused.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPNeg_Abs/FPNeg.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPNeg_Abs/FPAbs.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/fpoint2_multi.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_datapath.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_dspba_library_package.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_dspba_library.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPAddSub/FPAddSub.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPDiv/FPDiv.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPMult/FPMult.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/IntToFloat/IntToFloat.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FloatToInt/FloatToInt.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_safe_path.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC0_uid59_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC1_uid60_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC2_uid61_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
float.nios_custom_instr_floating_point_2_0,float_nios_custom_instr_floating_point_2_0
float.nios_custom_instr_floating_point_2_0.fpci_combi,fpoint2_combi
float.nios_custom_instr_floating_point_2_0.fpci_multi,fpoint2_multi
